

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 01:03:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  6378                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6379                           
  6380     0B43  1683               	bsf	3,5	;RP0=1, select bank1
  6381     0B44  1303               	bcf	3,6	;RP1=0, select bank1
  6382     0B45  1914               	btfsc	20,2	;volatile
  6383     0B46  2B48               	goto	u1161
  6384     0B47  2B49               	goto	u1160
  6385     0B48                     u1161:
  6386     0B48  2B43               	goto	l218
  6387     0B49                     u1160:
  6388     0B49                     l1865:
  6389     0B49  0811               	movf	17,w	;volatile
  6390     0B4A  391F               	andlw	31
  6391     0B4B  1D03               	btfss	3,2
  6392     0B4C  2B4E               	goto	u1171
  6393     0B4D  2B4F               	goto	u1170
  6394     0B4E                     u1171:
  6395     0B4E  2B43               	goto	l218
  6396     0B4F                     u1170:
  6397     0B4F                     l221:
  6398     0B4F  0008               	return
  6399     0B50                     __end_of_I2C_Master_Wait:
  6400                           
  6401                           	psect	text29
  6402     0BC7                     __ptext29:	
  6403 ;; *************** function _DS3231_Bcd_Bin *****************
  6404 ;; Defined at:
  6405 ;;		line 88 in file "REAL_CLOCK.c"
  6406 ;; Parameters:    Size  Location     Type
  6407 ;;  bcd_value       1    wreg     unsigned char 
  6408 ;; Auto vars:     Size  Location     Type
  6409 ;;  bcd_value       1    5[COMMON] unsigned char 
  6410 ;;  temp            1    6[COMMON] unsigned char 
  6411 ;; Return value:  Size  Location     Type
  6412 ;;                  1    wreg      unsigned char 
  6413 ;; Registers used:
  6414 ;;		wreg, status,2, status,0
  6415 ;; Tracked objects:
  6416 ;;		On entry : 0/0
  6417 ;;		On exit  : 0/0
  6418 ;;		Unchanged: 0/0
  6419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6420 ;;      Params:         0       0       0       0       0
  6421 ;;      Locals:         2       0       0       0       0
  6422 ;;      Temps:          2       0       0       0       0
  6423 ;;      Totals:         4       0       0       0       0
  6424 ;;Total ram usage:        4 bytes
  6425 ;; Hardware stack levels used: 1
  6426 ;; Hardware stack levels required when called: 1
  6427 ;; This function calls:
  6428 ;;		Nothing
  6429 ;; This function is called by:
  6430 ;;		_DS3231_Get_Date
  6431 ;;		_DS3231_Get_Time
  6432 ;; This function uses a non-reentrant model
  6433 ;;
  6434                           
  6435     0BC7                     _DS3231_Bcd_Bin:	
  6436                           ;psect for function _DS3231_Bcd_Bin
  6437                           
  6438                           
  6439                           ;incstack = 0
  6440                           ; Regs used in _DS3231_Bcd_Bin: [wreg+status,2+status,0]
  6441                           ;DS3231_Bcd_Bin@bcd_value stored from wreg
  6442     0BC7  00F5               	movwf	DS3231_Bcd_Bin@bcd_value
  6443     0BC8                     l2043:
  6444                           
  6445                           ;REAL_CLOCK.c: 88: uint8_t DS3231_Bcd_Bin(uint8_t bcd_value);REAL_CLOCK.c: 89: {;REAL_CL
      +                          OCK.c: 90:     uint8_t temp;;REAL_CLOCK.c: 91:     temp = bcd_value;
  6446     0BC8  0875               	movf	DS3231_Bcd_Bin@bcd_value,w
  6447     0BC9  00F6               	movwf	DS3231_Bcd_Bin@temp
  6448                           
  6449                           ;REAL_CLOCK.c: 92:     temp >>= 1;
  6450     0BCA  1003               	clrc
  6451     0BCB  0CF6               	rrf	DS3231_Bcd_Bin@temp,f
  6452     0BCC                     l2045:
  6453                           
  6454                           ;REAL_CLOCK.c: 93:     temp &= 0x78;
  6455     0BCC  3078               	movlw	120
  6456     0BCD  00F3               	movwf	??_DS3231_Bcd_Bin
  6457     0BCE  0873               	movf	??_DS3231_Bcd_Bin,w
  6458     0BCF  05F6               	andwf	DS3231_Bcd_Bin@temp,f
  6459     0BD0                     l2047:
  6460                           
  6461                           ;REAL_CLOCK.c: 94:     return(temp + (temp >> 2) + (bcd_value & 0x0f));
  6462     0BD0  0876               	movf	DS3231_Bcd_Bin@temp,w
  6463     0BD1  00F3               	movwf	??_DS3231_Bcd_Bin
  6464     0BD2  3002               	movlw	2
  6465     0BD3                     u1435:
  6466     0BD3  1003               	clrc
  6467     0BD4  0CF3               	rrf	??_DS3231_Bcd_Bin,f
  6468     0BD5  3EFF               	addlw	-1
  6469     0BD6  1D03               	skipz
  6470     0BD7  2BD3               	goto	u1435
  6471     0BD8  0875               	movf	DS3231_Bcd_Bin@bcd_value,w
  6472     0BD9  390F               	andlw	15
  6473     0BDA  0773               	addwf	??_DS3231_Bcd_Bin,w
  6474     0BDB  00F4               	movwf	??_DS3231_Bcd_Bin+1
  6475     0BDC  0876               	movf	DS3231_Bcd_Bin@temp,w
  6476     0BDD  0774               	addwf	??_DS3231_Bcd_Bin+1,w
  6477     0BDE                     l334:
  6478     0BDE  0008               	return
  6479     0BDF                     __end_of_DS3231_Bcd_Bin:
  6480                           
  6481                           	psect	text30
  6482     0BDF                     __ptext30:	
  6483 ;; *************** function _isr *****************
  6484 ;; Defined at:
  6485 ;;		line 57 in file "main.c"
  6486 ;; Parameters:    Size  Location     Type
  6487 ;;		None
  6488 ;; Auto vars:     Size  Location     Type
  6489 ;;		None
  6490 ;; Return value:  Size  Location     Type
  6491 ;;                  1    wreg      void 
  6492 ;; Registers used:
  6493 ;;		wreg, status,2, status,0
  6494 ;; Tracked objects:
  6495 ;;		On entry : 0/0
  6496 ;;		On exit  : 0/0
  6497 ;;		Unchanged: 0/0
  6498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6499 ;;      Params:         0       0       0       0       0
  6500 ;;      Locals:         0       0       0       0       0
  6501 ;;      Temps:          3       0       0       0       0
  6502 ;;      Totals:         3       0       0       0       0
  6503 ;;Total ram usage:        3 bytes
  6504 ;; Hardware stack levels used: 1
  6505 ;; This function calls:
  6506 ;;		Nothing
  6507 ;; This function is called by:
  6508 ;;		Interrupt level 1
  6509 ;; This function uses a non-reentrant model
  6510 ;;
  6511                           
  6512     0BDF                     _isr:	
  6513                           ;psect for function _isr
  6514                           
  6515     0BDF                     i1l2349:
  6516                           
  6517                           ;main.c: 59:     if (INTCONbits.RBIF){
  6518     0BDF  1C0B               	btfss	11,0	;volatile
  6519     0BE0  2BE2               	goto	u186_21
  6520     0BE1  2BE3               	goto	u186_20
  6521     0BE2                     u186_21:
  6522     0BE2  2BF2               	goto	i1l94
  6523     0BE3                     u186_20:
  6524     0BE3                     i1l2351:
  6525                           
  6526                           ;main.c: 60:         if (PORTBbits.RB0 == 0) {
  6527     0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  6528     0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  6529     0BE5  1806               	btfsc	6,0	;volatile
  6530     0BE6  2BE8               	goto	u187_21
  6531     0BE7  2BE9               	goto	u187_20
  6532     0BE8                     u187_21:
  6533     0BE8  2BF1               	goto	i1l90
  6534     0BE9                     u187_20:
  6535     0BE9                     i1l2353:
  6536                           
  6537                           ;main.c: 61:             estado++;
  6538     0BE9  3001               	movlw	1
  6539     0BEA  00F0               	movwf	??_isr
  6540     0BEB  0870               	movf	??_isr,w
  6541     0BEC  07CB               	addwf	_estado,f
  6542     0BED                     i1l91:	
  6543                           ;main.c: 64:             }
  6544                           
  6545                           
  6546                           ;main.c: 62:             while (PORTBbits.RB0 == 0) {
  6547     0BED  1C06               	btfss	6,0	;volatile
  6548     0BEE  2BF0               	goto	u188_21
  6549     0BEF  2BF1               	goto	u188_20
  6550     0BF0                     u188_21:
  6551     0BF0  2BED               	goto	i1l91
  6552     0BF1                     u188_20:
  6553     0BF1                     i1l90:	
  6554                           ;main.c: 65:         }
  6555                           
  6556                           
  6557                           ;main.c: 66:         INTCONbits.RBIF = 0;
  6558     0BF1  100B               	bcf	11,0	;volatile
  6559     0BF2                     i1l94:
  6560     0BF2  0872               	movf	??_isr+2,w
  6561     0BF3  008A               	movwf	10
  6562     0BF4  0E71               	swapf	??_isr+1,w
  6563     0BF5  0083               	movwf	3
  6564     0BF6  0EFE               	swapf	btemp,f
  6565     0BF7  0E7E               	swapf	btemp,w
  6566     0BF8  0009               	retfie
  6567     0BF9                     __end_of_isr:
  6568     007E                     btemp	set	126	;btemp
  6569     007E                     wtemp0	set	126
  6570                           
  6571                           	psect	intentry
  6572     0004                     __pintentry:	
  6573                           ;incstack = 0
  6574                           ; Regs used in _isr: [wreg+status,2+status,0]
  6575                           
  6576     0004                     interrupt_function:
  6577     007E                     saved_w	set	btemp
  6578     0004  00FE               	movwf	btemp
  6579     0005  0E03               	swapf	3,w
  6580     0006  00F1               	movwf	??_isr+1
  6581     0007  080A               	movf	10,w
  6582     0008  00F2               	movwf	??_isr+2
  6583     0009  120A  158A  2BDF   	ljmp	_isr
  6584                           
  6585                           	psect	idloc
  6586                           
  6587                           ;Config register IDLOC0 @ 0x2000
  6588                           ;	unspecified, using default values
  6589     2000                     	org	8192
  6590     2000  3FFF               	dw	16383
  6591                           
  6592                           ;Config register IDLOC1 @ 0x2001
  6593                           ;	unspecified, using default values
  6594     2001                     	org	8193
  6595     2001  3FFF               	dw	16383
  6596                           
  6597                           ;Config register IDLOC2 @ 0x2002
  6598                           ;	unspecified, using default values
  6599     2002                     	org	8194
  6600     2002  3FFF               	dw	16383
  6601                           
  6602                           ;Config register IDLOC3 @ 0x2003
  6603                           ;	unspecified, using default values
  6604     2003                     	org	8195
  6605     2003  3FFF               	dw	16383
  6606                           
  6607                           	psect	config
  6608                           
  6609                           ;Config register CONFIG1 @ 0x2007
  6610                           ;	Oscillator Selection bits
  6611                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6612                           ;	Watchdog Timer Enable bit
  6613                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6614                           ;	Power-up Timer Enable bit
  6615                           ;	PWRTE = OFF, PWRT disabled
  6616                           ;	RE3/MCLR pin function select bit
  6617                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6618                           ;	Code Protection bit
  6619                           ;	CP = OFF, Program memory code protection is disabled
  6620                           ;	Data Code Protection bit
  6621                           ;	CPD = OFF, Data memory code protection is disabled
  6622                           ;	Brown Out Reset Selection bits
  6623                           ;	BOREN = OFF, BOR disabled
  6624                           ;	Internal External Switchover bit
  6625                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6626                           ;	Fail-Safe Clock Monitor Enabled bit
  6627                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6628                           ;	Low Voltage Programming Enable bit
  6629                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6630                           ;	In-Circuit Debugger Mode bit
  6631                           ;	DEBUG = 0x1, unprogramme  6632     2007                     	org	8199
  6633     2007  20D4               	dw	8404
  6634                           
  6635                           ;Config register CONFIG2 @ 0x2008
  6636                           ;	Brown-out Reset Selection bit
  6637                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6638                           ;	Flash Program Memory Self Write Enable bits
  6639                           ;	WRT = OFF, Write protection off
  6640     2008                     	org	8200
  6641     2008  3FFF               	dw	16383

Data Sizes:
    Strings     136
    Constant    18
    Data        77
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     34      64
    BANK1            80      0      77
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main$1276	PTR unsigned char  size(1) Largest target is 77
		 -> dw(BANK1[77]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 77
		 -> STR_12(CODE[7]), ?_sprintf(BANK0[2]), dw(BANK1[77]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_11(CODE[3]), STR_10(CODE[14]), STR_9(CODE[13]), STR_8(CODE[11]), 
		 -> STR_7(CODE[7]), STR_6(CODE[15]), STR_5(CODE[7]), STR_4(CODE[10]), 
		 -> STR_3(CODE[10]), STR_2(CODE[23]), STR_1(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    DS3231_Get_Time@hr	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DS3231_Get_Time@min	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DS3231_Get_Time@sec	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    DS3231_Get_Date@year	PTR unsigned char  size(2) Largest target is 512
		 -> DS3231_Get_DayOfWeek@lyr(COMMON[1]), RAM(DATA[512]), 

    DS3231_Get_Date@mth	PTR unsigned char  size(2) Largest target is 512
		 -> DS3231_Get_DayOfWeek@lmonth(COMMON[1]), RAM(DATA[512]), 

    DS3231_Get_Date@day	PTR unsigned char  size(2) Largest target is 512
		 -> DS3231_Get_DayOfWeek@lday(COMMON[1]), RAM(DATA[512]), 

    DS3231_Get_Date@dow	PTR unsigned char  size(2) Largest target is 512
		 -> DS3231_Get_DayOfWeek@ldow(COMMON[1]), RAM(DATA[512]), 

    LcdALL_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_DS3231_Set_Date_Time
    _main->_LcdALL_Clear
    _main->_LcdALL_Init
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _LcdALL_Write_String->_LcdALL_Write_Char
    _LcdALL_Write_Char->_LcdALL_Port
    _LcdALL_Set_Cursor->_LcdALL_Cmd
    _LcdALL_Init->_LcdALL_Cmd
    _LcdALL_Clear->_LcdALL_Cmd
    _LcdALL_Cmd->_LcdALL_Port
    _DS3231_Set_Date_Time->_I2C_Master_Write
    _DS3231_Get_Time->_DS3231_Read
    _DS3231_Get_Date->_DS3231_Read
    _DS3231_Read->_I2C_Master_Read
    _DS3231_Read->_I2C_Master_Write
    _I2C_Master_Write->_DS3231_Bin_Bcd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _DS3231_Get_Time->_DS3231_Read
    _DS3231_Get_Date->_DS3231_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   13758
                                             31 BANK0      3     3      0
                    _DS3231_Get_Date
                    _DS3231_Get_Time
               _DS3231_Set_Date_Time
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _LcdALL_Clear
                        _LcdALL_Init
                  _LcdALL_Set_Cursor
                  _LcdALL_Write_Char
                _LcdALL_Write_String
                             ___bmul
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    20      9    3338
                                              6 BANK0     25    16      9
                             ___bmul (ARG)
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     444
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     588
                    _I2C_Master_Init
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     144
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LcdALL_Write_String                                  4     4      0     618
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                  _LcdALL_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LcdALL_Write_Char                                    2     2      0     198
                                              6 COMMON     2     2      0
                        _LcdALL_Port
 ---------------------------------------------------------------------------------
 (1) _LcdALL_Set_Cursor                                    3     2      1    1092
                                              9 COMMON     1     0      1
                                              0 BANK0      2     2      0
                         _LcdALL_Cmd
 ---------------------------------------------------------------------------------
 (1) _LcdALL_Init                                          2     2      0     374
                                              9 COMMON     2     2      0
                         _LcdALL_Cmd
                        _LcdALL_Port
 ---------------------------------------------------------------------------------
 (1) _LcdALL_Clear                                         2     2      0     198
                                              9 COMMON     2     2      0
                         _LcdALL_Cmd
 ---------------------------------------------------------------------------------
 (2) _LcdALL_Cmd                                           3     3      0     198
                                              6 COMMON     3     3      0
                        _LcdALL_Port
 ---------------------------------------------------------------------------------
 (3) _LcdALL_Port                                          3     3      0     176
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DS3231_Set_Date_Time                                 9     3      6    1867
                                              9 COMMON     2     2      0
                                              0 BANK0      7     1      6
                     _DS3231_Bin_Bcd
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _DS3231_Bin_Bcd                                       4     4      0      93
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DS3231_Get_Time                                      6     0      6    1790
                                              2 BANK0      6     0      6
                     _DS3231_Bcd_Bin
                        _DS3231_Read
 ---------------------------------------------------------------------------------
 (1) _DS3231_Get_Date                                      8     0      8    2192
                                              2 BANK0      8     0      8
                     _DS3231_Bcd_Bin
                        _DS3231_Read
 ---------------------------------------------------------------------------------
 (2) _DS3231_Read                                          4     4      0    1405
                                              9 COMMON     2     2      0
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1162
                                              7 COMMON     2     0      2
                     _DS3231_Bin_Bcd (ARG)
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DS3231_Bcd_Bin                                       4     4      0      91
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS3231_Get_Date
     _DS3231_Bcd_Bin
     _DS3231_Read
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_RepeatedStart
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _DS3231_Bin_Bcd (ARG)
         _I2C_Master_Wait (ARG)
   _DS3231_Get_Time
     _DS3231_Bcd_Bin
     _DS3231_Read
   _DS3231_Set_Date_Time
     _DS3231_Bin_Bcd
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Read
   _I2C_Master_Start
   _I2C_Master_Stop
   _I2C_Master_Write
   _LcdALL_Clear
     _LcdALL_Cmd
       _LcdALL_Port
   _LcdALL_Init
     _LcdALL_Cmd
     _LcdALL_Port
   _LcdALL_Set_Cursor
     _LcdALL_Cmd
   _LcdALL_Write_Char
     _LcdALL_Port
   _LcdALL_Write_String
     _LcdALL_Write_Char
   ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv
     _ioc_init
   _sprintf
     ___bmul (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
     ___wmul (ARG)
     _isdigit (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      98      12        0.0%
ABS                  0      0      98       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 08 01:03:54 2023

                               pc 0002                    ___bmul@product 0075                                l99 0033  
                              _dw 00A0                                _hr 0046                                fsr 0004  
             ___wmul@multiplicand 0075                               l102 0456                               l110 016D  
                             l121 01D4                               l105 014C                               l132 024D  
                             l116 01B3                               l221 0B4F                               l230 0B38  
                             l311 0711                               l215 0CE4                               l143 02D5  
                             l127 022C                               l224 0B2F                               l160 037C  
                             l233 0B42                               l218 0B43                               l314 0EB6  
                             l154 0339                               l138 02B4                               l227 0B26  
                             l323 0DD7                               l331 0BC6                               l171 03E0  
                             l236 0CA4                               l252 0FFF                               l237 0CA7  
                             l317 0D95                               l165 039D                               l149 0318  
                             l334 0BDE                               l238 0CAC                               l270 0BAF  
                             l350 0F09                               l510 0C66                               l255 0C12  
                             _ADC 0042                               l264 0C34                               l512 0C7E  
                             l176 0401                               l258 0B5F                               l186 0D1C  
                             l506 0665                               l267 0E19                               l276 0C59  
                             l365 0F0F                               l358 0F09                               l463 0474  
                             l536 0B99                               l546 0F77                               l782 07FF  
                             l792 0D58                               l963 0B71                               _GIE 005F  
                             _day 004A                               _dow 0047                               _min 0045  
                             _sec 0044                               _isr 0BDF                               _mth 0049  
                             fsr0 0004                               indf 0000                        _LcdALL_Cmd 0BF9  
                            l2001 0BFD                              l2011 0BB3                              l2003 0C03  
                            l2013 0BB4                              l2005 0C06                              l2031 0DB5  
                            l2023 0D99                              l2015 0BBA                              l2007 0C0F  
                            l2111 0D33                              l2103 0D1D                              l2033 0DBA  
                            l2025 0D99                              l2017 0BC1                              l2009 0BB1  
                            l2113 0D37                              l2105 0D25                              l2121 0D54  
                            l2201 051D                              l2043 0BC8                              l2035 0DC3  
                            l2027 0D9E                              l2019 0BC5                              l2131 0D01  
                            l2115 0D41                              l2107 0D28                              l2051 0B61  
                            l2211 0547                              l2203 0520                              l2045 0BCC  
                            l2037 0DCF                              l2029 0DA7                              l2141 0DD8  
                            l2301 0C3B                              l2133 0D07                              l2125 0CE5  
                            l2117 0D47                              l2109 0D2F                              l2053 0B62  
                            l2213 054D                              l2205 0525                              l2221 0565  
                            l2047 0BD0                              l2039 0DD4                              l2151 0E67  
                            l2311 0669                              l2143 0DDE                              l2303 0C46  
                            l2135 0D08                              l2127 0CF5                              l2119 0D4E  
                            l2071 0C74                              l2063 0C5A                              l2055 0B68  
                            l2223 0584                              l2215 0551                              l2207 0529  
                            l2153 0D59                              l2321 069A                              l2313 0671  
                            l2145 0DE7                              l2305 0C4E                              l2137 0D0C  
                            l2129 0CFB                              l2081 07C4                              l2073 0C7A  
